,BusNumber,BusName,Latitude,Longitude
0,13, MOENKOPI 500 ,35.832561,-111.44856599999999
1,103, GATES Â  Â 500 ,36.142099,-120.129849
2,107, MIDWAY Â  500 ,35.403217,-119.450452
3,20, NAVAJO2 Â 500 ,36.853539000000005,-111.34081599999999
4,23, MOENKOP1 500 ,35.933561,-111.548566
5,25, MOENKOP3 500 ,35.932561,-111.349566
6,106, LOSBANOS 500 ,37.052929,-121.021929
7,134, GATES1 Â  500 ,36.091099,-120.129849
8,101, DIABLO Â  500 ,35.2162,-120.847567
9,173, MIDWAY1 Â 500 ,35.403217,-119.550452
10,175, MIDWAY3 Â 500 ,35.403217,-119.45545200000001
11,177, MIDWAY5 Â 500 ,35.403217,-119.350452
12,108, MIDWAY Â  200 ,35.352216999999996,-119.450452
13,19, NAVAJO1 Â 500 ,36.953549,-111.440816
14,24, MOENKOP2 500 ,35.731561,-111.34856599999999
15,26, MOENKOP4 500 ,35.732561,-111.54756599999999
16,109, MOSSLAND 500 ,36.807243,-121.77903700000002
17,102, DIABLO1 25.0 ,35.2152,-120.900567
18,174, MIDWAY2 Â 500 ,35.308217,-119.550452
19,176, MIDWAY4 Â 500 ,35.308217,-119.45545200000001
20,178, MIDWAY6 Â 500 ,35.308217,-119.350452
21,11, NAVAJO Â  500 ,36.903901,-111.39040800000001
22,18, WESTWING 500 ,33.706718,-112.322033
23,138, ELDORADO 500 ,34.101834999999994,-118.18431799999999
24,152, VINCENT Â 500 ,34.486247,-118.118227
25,21, NAVAJO3 Â 500 ,36.953559000000006,-111.34081599999999
26,12, NAVAJO 226.0 ,36.802901,-111.39040800000001
27,22, NAVAJO4 Â 500 ,36.853549,-111.44080600000001
28,15, PALOVRDE 500 ,33.385047,-112.859397
29,141, LUGO Â  Â  500 ,34.366727000000004,-117.369299
30,146, MOHAVE Â  500 ,35.107654,-114.595307
31,63, VICTORVL 500 ,34.565258,-117.36842800000001
32,137, ELDORADO20.0 ,34.20835,-118.18431799999999
33,153, VINCENT Â 230 ,34.434247,-118.118227
34,135, DEVERS Â  500 ,33.937267999999996,-116.57798500000001
35,14, PALOVRD224.0 ,33.386047,-112.86039699999999
36,144, MIRALOMA 500 ,34.007821,-117.5125
37,150, SERRANO Â 500 ,33.82931,-117.78936000000002
38,147, MOHAV1CC22.0 ,35.148654,-114.595307
39,36, ADELANTO 500 ,34.551015,-117.43810500000001
40,48, RINALDI Â 500 ,34.281686,-118.47849599999999
41,62, VICTORVL 287 ,34.566258000000005,-117.316428
42,142, MESA CAL 230 ,34.037454,-118.109265
43,149, PARDEE Â  230 ,34.388084,-118.58276299999999
44,151, VALLEY Â  500 ,34.2436,-118.391667
45,145, MIRALOMA 230 ,34.007821,-117.6105
46,143, MIRALOMA20.0 ,34.007821,-117.5645
47,37, ADELAN,34.652015000000006,-117.538105
48,55, STA E Â  Â 500 ,34.01865,-118.295428
49,47, RINALDI Â 230 ,34.380686,-118.47849599999999
50,51, STA B1 Â  287 ,34.15865,-118.095428
51,52, STA B2 Â  287 ,33.91865,-118.095428
52,136, EAGLROCK 230 ,34.150835,-118.18431799999999
53,140, LITEHIPE 230 ,33.829491,-118.175177
54,60, SYLMAR S 230 ,34.315456,-118.531217
55,148, PARDEE Â 20.0 ,34.439084,-118.58276299999999
56,54, STA E Â  Â 230 ,34.01865,-118.195428
57,58, STA J Â  Â 230 ,34.01865,-117.995428
58,59, SYLMARLA 230 ,34.312456,-118.48121699999999
59,61, VALLEY Â  230 ,34.2436,-118.391667
60,38, CASTAIC Â 230 ,34.537507,-118.607375
61,45, OLIVE Â  Â 230 ,34.313143,-118.49063100000001
62,46, OWENS G 11.5 ,34.545782,-118.58993799999999
63,50, STA B Â  Â 138 ,34.11865,-118.095428
64,139, LITEHIPE20.0 ,33.880491,-118.175177
65,57, STA G Â  Â 230 ,34.01865,-117.89542800000001
66,40, GLENDAL Â 230 ,34.157903999999995,-118.280282
67,39, CASTAI4G18.0 ,34.587507,-118.658375
68,53, STA BLD Â 230 ,33.81865,-118.095428
69,41, HAYNES Â  230 ,33.714453000000006,-118.14631899999999
70,49, RIVER Â  Â 230 ,34.037762,-118.22991699999999
71,56, STA F Â  Â 230 ,34.01865,-117.995428
72,42, HAYNES3G18.0 ,33.762453,-118.096319
