UnitName,Latitude,Longitude,UnitNumber,Location,Interconnection,EquipmentType
2 - CORONADO 500 ,34.56004,-109.277313,2,"CORONADO 500, AZ",WI,PMU
3 - CHOLLA   345 ,34.938385,-110.303798,3,"CHOLLA   345, AZ",WI,PMU
4 - CORONADO20.0 ,34.66004,-109.777313,4,"CORONADO20.0, AZ",WI,PMU
5 - CRAIG    345 ,40.5152473,-107.546455,5,"CRAIG    345, CO",WI,PMU
6 - CRAIG   22.0 ,40.4142473,-107.546455,6,"CRAIG   22.0, CO",WI,PMU
7 - FOURCORN 500 ,36.587401,-108.385669,7,"FOURCORN 500, NM",WI,PMU
8 - FOURCORN 345 ,36.787401,-108.584569,8,"FOURCORN 345, NM",WI,PMU
9 - FCNGN4CC22.0 ,36.687401,-108.486669,9,"FCNGN4CC22.0, NM",WI,PMU
10 - FOURCORN 230 ,36.786401,-108.385669,10,"FOURCORN 230, NM",WI,PMU
11 - HAYDEN  20.0 ,40.487041,-107.185575,11,"HAYDEN  20.0, CO",WI,PMU
12 - NAVAJO   500 ,36.903901,-111.390408,12,"NAVAJO   500, AZ",WI,PMU
13 - NAVAJO 226.0 ,36.802901,-111.390408,13,"NAVAJO 226.0, AZ",WI,PMU
14 - MOENKOPI 500 ,35.832561,-111.448566,14,"MOENKOPI 500, AZ",WI,PMU
15 - PALOVRD224.0 ,33.386047,-112.860397,15,"PALOVRD224.0, CA",WI,PMU
16 - PALOVRDE 500 ,33.385047,-112.859397,16,"PALOVRDE 500, CA",WI,PMU
17 - SAN JUAN 345 ,36.805571,-108.443555,17,"SAN JUAN 345, UT",WI,PMU
18 - SJUAN G422.0 ,36.804154,-108.541191,18,"SJUAN G422.0, UT",WI,PMU
19 - WESTWING 500 ,33.706718,-112.322033,19,"WESTWING 500, AZ",WI,PMU
20 - NAVAJO1  500 ,36.953549,-111.440816,20,"NAVAJO1  500, AZ",WI,PMU
21 - NAVAJO2  500 ,36.853539,-111.340816,21,"NAVAJO2  500, AZ",WI,PMU
22 - NAVAJO3  500 ,36.953559,-111.340816,22,"NAVAJO3  500, AZ",WI,PMU
23 - NAVAJO4  500 ,36.853549,-111.440806,23,"NAVAJO4  500, AZ",WI,PMU
24 - MOENKOP1 500 ,35.933561,-111.548566,24,"MOENKOP1 500, AZ",WI,PMU
25 - MOENKOP2 500 ,35.731561,-111.348566,25,"MOENKOP2 500, AZ",WI,PMU
26 - MOENKOP3 500 ,35.932561,-111.349566,26,"MOENKOP3 500, AZ",WI,PMU
27 - MOENKOP4 500 ,35.732561,-111.547566,27,"MOENKOP4 500, AZ",WI,PMU
28 - FOURCOR1 500 ,36.585401,-108.585669,28,"FOURCOR1 500, NM",WI,PMU
29 - FOURCOR2 500 ,36.787401,-108.383669,29,"FOURCOR2 500, NM",WI,PMU
30 - CANAD G120.0 ,49.769314,-122.150895,30,"CANAD G120.0, BC",WI,PMU
31 - CANADA   500 ,50.969314,-122.150895,31,"CANADA   500, BC",WI,PMU
32 - CANALB   500 ,51.979314,-122.150895,32,"CANALB   500, BC",WI,PMU
33 - CA230TO  230 ,52.481674,-121.61684,33,"CA230TO  230, BC",WI,PMU
34 - CA230    230 ,54.973192,-121.924221,34,"CA230    230, BC",WI,PMU
35 - CMAIN GM20.0 ,56.276212,-122.2137,35,"CMAIN GM20.0, BC",WI,PMU
36 - BRIDGER2  22 ,41.734596,-108.790427,36,"BRIDGER2  22, MT",WI,PMU
37 - ADELANTO 500 ,34.551015,-117.438105,37,"ADELANTO 500, CA",WI,PMU
38 - ADELAN-1 500 ,34.652015,-117.538105,38,"ADELAN-1 500, CA",WI,PMU
39 - CASTAIC  230 ,34.537507,-118.607375,39,"CASTAIC  230, CA",WI,PMU
40 - CASTAI4G18.0 ,34.587507,-118.658375,40,"CASTAI4G18.0, CA",WI,PMU
41 - GLENDAL  230 ,34.157904,-118.280282,41,"GLENDAL  230, CA",WI,PMU
42 - HAYNES   230 ,33.714453,-118.146319,42,"HAYNES   230, CA",WI,PMU
43 - HAYNES3G18.0 ,33.762453,-118.096319,43,"HAYNES3G18.0, CA",WI,PMU
44 - INTERMT  345 ,39.54816,-112.52797,44,"INTERMT  345, UT",WI,PMU
45 - INTERM1G26.0 ,39.49616,-112.57797,45,"INTERM1G26.0, UT",WI,PMU
46 - OLIVE    230 ,34.313143,-118.490631,46,"OLIVE    230, CA",WI,PMU
47 - OWENS G 11.5 ,34.545782,-118.589938,47,"OWENS G 11.5, CA",WI,PMU
48 - RINALDI  230 ,34.380686,-118.478496,48,"RINALDI  230, CA",WI,PMU
49 - RINALDI  500 ,34.281686,-118.478496,49,"RINALDI  500, CA",WI,PMU
50 - RIVER    230 ,34.037762,-118.229917,50,"RIVER    230, CA",WI,PMU
51 - STA B    138 ,34.11865,-118.095428,51,"STA B    138, CA",WI,PMU
52 - STA B1   287 ,34.15865,-118.095428,52,"STA B1   287, CA",WI,PMU
53 - STA B2   287 ,33.91865,-118.095428,53,"STA B2   287, CA",WI,PMU
54 - STA BLD  230 ,33.81865,-118.095428,54,"STA BLD  230, CA",WI,PMU
55 - STA E    230 ,34.01865,-118.195428,55,"STA E    230, CA",WI,PMU
56 - STA E    500 ,34.01865,-118.295428,56,"STA E    500, CA",WI,PMU
57 - STA F    230 ,34.01865,-117.995428,57,"STA F    230, CA",WI,PMU
58 - STA G    230 ,34.01865,-117.895428,58,"STA G    230, CA",WI,PMU
59 - STA J    230 ,34.01865,-117.995428,59,"STA J    230, CA",WI,PMU
60 - SYLMARLA 230 ,34.312456,-118.481217,60,"SYLMARLA 230, CA",WI,PMU
61 - SYLMAR S 230 ,34.315456,-118.531217,61,"SYLMAR S 230, CA",WI,PMU
62 - VALLEY   230 ,34.2436,-118.391667,62,"VALLEY   230, CA",WI,PMU
63 - VICTORVL 287 ,34.566258,-117.316428,63,"VICTORVL 287, CA",WI,PMU
64 - VICTORVL 500 ,34.565258,-117.368428,64,"VICTORVL 500, CA",WI,PMU
65 - MONTA G120.0 ,46.064672,-106.60906,65,"MONTA G120.0, WA",WI,PMU
66 - MONTANA  500 ,46.565672,-106.60906,66,"MONTANA  500, WA",WI,PMU
67 - BIG EDDY 115 ,45.514571,-122.681289,67,"BIG EDDY 115, OR",WI,PMU
68 - BIG EDDY 230 ,45.606833,-121.114785,68,"BIG EDDY 230, OR",WI,PMU
69 - BIG EDDY 500 ,45.806833,-122.113785,69,"BIG EDDY 500, OR",WI,PMU
70 - DALLES2113.8 ,44.89,-123.29,70,"DALLES2113.8, OR",WI,PMU
71 - CELILO   230 ,45.596416,-121.112202,71,"CELILO   230, OR",WI,PMU
72 - CELILOCA 500 ,45.595416,-121.114202,72,"CELILOCA 500, OR",WI,PMU
73 - COLSTRP  500 ,45.891161,-106.612578,73,"COLSTRP  500, MT",WI,PMU
74 - COULEE   500 ,47.954899,-118.997945,74,"COULEE   500, WA",WI,PMU
75 - GARRISON 500 ,46.51144,-112.88531,75,"GARRISON 500, MT",WI,PMU
76 - JOHN DAY 500 ,45.813936,-120.692286,76,"JOHN DAY 500, OR",WI,PMU
77 - JOHN DAY13.8 ,45.713936,-120.693974,77,"JOHN DAY13.8, OR",WI,PMU
78 - HANFORD  500 ,46.669335,-119.571501,78,"HANFORD  500, WA",WI,PMU
79 - NORTH G320.0 ,47.954899,-120.997945,79,"NORTH G320.0, WA",WI,PMU
80 - NORTH    500 ,47.624154,-122.219492,80,"NORTH    500, WA",WI,PMU
81 - BURNS    500 ,43.68473,-118.77463,81,"BURNS    500, WY",WI,PMU
82 - GRIZZLY  500 ,44.48235,-121.019484,82,"GRIZZLY  500, OR",WI,PMU
83 - MALIN    500 ,42.00686,-121.316546,83,"MALIN    500, OR",WI,PMU
84 - MIDPOINT 500 ,42.834919,-114.419206,84,"MIDPOINT 500, ID",WI,PMU
85 - MIDPOINT 345 ,42.731919,-114.419206,85,"MIDPOINT 345, ID",WI,PMU
86 - SUMMER L 500 ,43.013135,-120.956476,86,"SUMMER L 500, OR",WI,PMU
87 - GRIZZLY1 500 ,44.06835,-120.99484,87,"GRIZZLY1 500, OR",WI,PMU
88 - GRIZZLY2 500 ,43.55835,-120.97484,88,"GRIZZLY2 500, OR",WI,PMU
