Branch Index, From Bus , To Bus,1, 2, 3
1, 101, 102,0.0,0.0,-0.0 
2, 101, 103,-0.0,0.0,-0.0 
3, 101, 105,0.0,0.0,-0.0 
4, 102, 104,0.0,0.0,0.0 
5, 102, 106,-0.0,-0.0,0.0 
6, 103, 109,0.0,0.0,1.0 
7, 104, 109,0.0,0.0,1.0 
8, 105, 110,0.0,-0.0,1.0 
9, 106, 110,0.0,0.0,-0.0 
10, 107, 108,-0.0,0.0,-0.0 
11, 107, 203,0.0,0.0,0.0 
12, 108, 109,0.0,0.0,1.0 
13, 108, 110,0.0,0.0,1.0 
14, 111, 113,0.0,-0.0,1.0 
15, 111, 114,-0.0,1.0,1.0 
16, 112, 113,-0.0,-0.0,-0.0 
17, 112, 123,0.0,-0.0,1.0 
18, 113, 123,-0.0,-0.0,1.0 
19, 113, 215,-0.0,-0.0,1.0 
20, 114, 116,0.0,-0.0,1.0 
21, 115, 116,-0.0,0.0,1.0 
22, 115, 121,-0.0,-0.0,1.0 
23, 115, 121,-0.0,-0.0,1.0 
24, 115, 124,0.0,-0.0,1.0 
25, 116, 117,0.0,-0.0,-0.0 
26, 116, 119,0.0,0.0,1.0 
27, 117, 118,-0.0,-0.0,1.0 
28, 117, 122,0.0,-0.0,1.0 
29, 118, 121,-0.0,-0.0,-0.0 
30, 118, 121,-0.0,-0.0,-0.0 
31, 119, 120,-0.0,0.0,0.0 
32, 119, 120,-0.0,0.0,0.0 
33, 120, 123,-0.0,0.0,-0.0 
34, 120, 123,-0.0,0.0,-0.0 
35, 121, 122,0.0,-0.0,1.0 
36, 325, 121,-0.0,0.0,1.0 
37, 123, 217,-0.0,0.0,1.0 
38, 201, 202,-0.0,0.0,-0.0 
39, 201, 203,-0.0,-0.0,0.0 
40, 201, 205,-0.0,0.0,-0.0 
41, 202, 204,-0.0,0.0,-0.0 
42, 202, 206,-0.0,0.0,0.0 
43, 203, 209,0.0,0.0,1.0 
44, 204, 209,0.0,0.0,1.0 
45, 205, 210,0.0,0.0,1.0 
46, 206, 210,0.0,0.0,-0.0 
47, 207, 208,0.0,-0.0,0.0 
48, 208, 209,0.0,-0.0,-0.0 
49, 208, 210,0.0,-0.0,1.0 
50, 211, 213,-0.0,-0.0,-0.0 
51, 211, 214,-0.0,1.0,1.0 
52, 212, 213,0.0,-0.0,-0.0 
53, 212, 223,0.0,-0.0,-0.0 
54, 213, 223,-0.0,0.0,1.0 
55, 214, 216,-0.0,-0.0,-0.0 
56, 215, 216,-0.0,0.0,0.0 
57, 215, 221,-0.0,0.0,1.0 
58, 215, 221,-0.0,0.0,1.0 
59, 215, 224,-0.0,-0.0,-0.0 
60, 216, 217,0.0,0.0,-0.0 
61, 216, 219,-0.0,-0.0,0.0 
62, 217, 218,-0.0,0.0,-0.0 
63, 217, 222,0.0,-0.0,1.0 
64, 218, 221,-0.0,-0.0,1.0 
65, 218, 221,-0.0,-0.0,1.0 
66, 219, 220,0.0,-0.0,0.0 
67, 219, 220,0.0,-0.0,0.0 
68, 220, 223,-0.0,-0.0,-0.0 
69, 220, 223,-0.0,-0.0,-0.0 
70, 221, 222,-0.0,-0.0,1.0 
71, 318, 223,-0.0,-0.0,1.0 
72, 301, 302,0.0,0.0,1.0 
73, 301, 303,0.0,0.0,1.0 
74, 301, 305,-0.0,-0.0,-0.0 
75, 302, 304,0.0,-0.0,1.0 
