Load Index, Bus Index, 1.0, 2.0, 3.0, 4.0, 5.0
68, 109, -0.0,0.0,-0.0,0.0,40.0 
2, 3, 0.0,0.0,0.0,0.0,100.0 
89, 149, 0.0,0.0,0.0,0.0,0.0 
11, 14, 0.0,0.0,0.0,0.0,0.0 
39, 61, 174.0,174.0,205.0,205.0,205.0 
46, 69, 0.0,0.0,0.0,0.0,0.0 
85, 143, 0.0,0.0,0.0,100.0,100.0 
25, 43, 0.0,285.0,285.0,285.0,997.0 
55, 81, 0.0,0.0,0.0,0.0,0.0 
42, 65, 0.0,670.0,670.0,670.0,670.0 
29, 47, 121.0,121.0,121.0,121.0,121.0 
58, 99, -43.0,-43.0,-43.0,-43.0,-43.0 
66, 107, 0.0,0.0,0.0,0.0,0.0 
59, 100, 0.0,0.0,0.0,0.0,0.0 
8, 10, 0.0,0.0,0.0,0.0,100.0 
74, 116, 0.0,0.0,0.0,0.0,409.0 
95, 156, 0.0,0.0,148.0,148.0,148.0 
90, 150, 0.0,0.0,0.0,0.0,0.0 
20, 35, 0.0,-0.0,0.0,100.0,100.0 
57, 84, 0.0,0.0,0.0,610.0,610.0 
78, 136, 0.0,0.0,175.0,175.0,175.0 
31, 50, 0.0,0.0,0.0,0.0,0.0 
14, 17, 0.0,0.0,0.0,0.0,100.0 
70, 111, 0.0,0.0,0.0,0.0,100.0 
52, 77, 0.0,0.0,682.0,3500.0,3500.0 
18, 33, 0.0,0.0,0.0,0.0,0.0 
33, 54, 0.0,0.0,0.0,0.0,0.0 
69, 110, 0.0,0.0,0.0,0.0,-189.0 
96, 157, 0.0,0.0,116.0,116.0,116.0 
26, 44, 0.0,0.0,0.0,0.0,0.0 
35, 57, 0.0,0.0,0.0,0.0,121.0 
83, 141, 0.0,0.0,0.0,0.0,0.0 
65, 106, 0.0,0.0,0.0,0.0,0.0 
17, 30, 0.0,0.0,0.0,0.0,0.0 
64, 105, 0.0,0.0,0.0,0.0,8.0 
