Branch Index, From Bus , To Bus,1.0, 2.0, 3.0, 4.0, 5.0, 6.0
306, 148, 149,0.0,0.0,0.0,0.0,0.0,0.0 
288, 74, 180,-0.0,-0.0,-0.0,-0.0,-0.0,0.0 
11, 11, 19,0.0,0.0,0.0,0.0,0.0,1.0 
158, 103, 106,0.0,0.0,0.0,0.0,0.0,1.0 
215, 141, 152,0.0,0.0,0.0,0.0,1.0,1.0 
160, 103, 134,0.0,0.0,0.0,0.0,0.0,1.0 
134, 84, 155,0.0,0.0,0.0,0.0,0.0,0.0 
29, 26, 138,0.0,0.0,0.0,0.0,0.0,0.0 
131, 83, 98,0.0,0.0,0.0,0.0,0.0,0.0 
249, 173, 174,0.0,0.0,0.0,0.0,0.0,0.0 
207, 138, 146,0.0,0.0,0.0,1.0,1.0,1.0 
300, 181, 118,-0.0,-0.0,-0.0,-0.0,-0.0,0.0 
173, 110, 119,0.0,0.0,0.0,0.0,0.0,0.0 
289, 75, 76,1.0,1.0,1.0,1.0,1.0,1.0 
201, 129, 130,0.0,0.0,0.0,0.0,0.0,0.0 
74, 54, 57,0.0,0.0,0.0,1.0,1.0,1.0 
176, 113, 123,0.0,0.0,0.0,0.0,0.0,0.0 
57, 47, 54,0.0,0.0,0.0,0.0,0.0,1.0 
31, 27, 28,0.0,0.0,0.0,0.0,0.0,0.0 
285, 68, 67,1.0,1.0,1.0,1.0,1.0,1.0 
70, 51, 62,0.0,0.0,0.0,0.0,0.0,0.0 
33, 30, 31,0.0,0.0,0.0,1.0,1.0,1.0 
252, 1, 2,0.0,0.0,0.0,0.0,0.0,0.0 
165, 107, 132,0.0,0.0,0.0,0.0,0.0,0.0 
114, 77, 79,0.0,0.0,1.0,1.0,1.0,1.0 
96, 68, 75,1.0,1.0,1.0,1.0,1.0,1.0 
133, 84, 155,0.0,0.0,0.0,0.0,0.0,0.0 
49, 41, 49,0.0,0.0,0.0,1.0,1.0,1.0 
84, 65, 77,0.0,0.0,1.0,1.0,1.0,1.0 
230, 154, 159,0.0,0.0,0.0,0.0,0.0,0.0 
117, 77, 79,0.0,0.0,1.0,1.0,1.0,1.0 
93, 67, 70,0.0,0.0,0.0,0.0,0.0,0.0 
284, 68, 67,1.0,1.0,1.0,1.0,1.0,1.0 
50, 41, 49,0.0,0.0,0.0,1.0,1.0,1.0 
77, 56, 57,0.0,0.0,0.0,0.0,0.0,0.0 
80, 60, 149,0.0,0.0,0.0,0.0,0.0,0.0 
311, 157, 158,0.0,0.0,0.0,0.0,0.0,0.0 
248, 171, 172,0.0,0.0,0.0,0.0,0.0,0.0 
227, 154, 157,0.0,0.0,0.0,0.0,0.0,0.0 
188, 118, 131,0.0,0.0,0.0,0.0,0.0,0.0 
132, 83, 98,0.0,0.0,0.0,0.0,0.0,0.0 
195, 121, 122,0.0,0.0,0.0,0.0,0.0,0.0 
157, 101, 107,0.0,0.0,0.0,0.0,0.0,0.0 
264, 30, 29,0.0,0.0,0.0,1.0,1.0,1.0 
231, 154, 159,0.0,0.0,0.0,0.0,0.0,0.0 
221, 149, 153,0.0,0.0,0.0,0.0,0.0,1.0 
153, 100, 112,0.0,0.0,0.0,0.0,0.0,0.0 
217, 142, 153,0.0,0.0,0.0,0.0,1.0,1.0 
79, 60, 149,0.0,0.0,0.0,0.0,0.0,0.0 
302, 139, 140,0.0,0.0,0.0,1.0,1.0,1.0 
71, 52, 62,0.0,0.0,0.0,0.0,1.0,1.0 
120, 80, 179,0.0,0.0,0.0,0.0,0.0,0.0 
154, 100, 116,0.0,0.0,0.0,0.0,0.0,1.0 
225, 152, 178,0.0,0.0,0.0,0.0,1.0,1.0 
184, 118, 122,0.0,0.0,0.0,0.0,0.0,1.0 
224, 152, 176,0.0,0.0,0.0,0.0,0.0,0.0 
76, 54, 61,0.0,0.0,0.0,1.0,1.0,1.0 
167, 107, 173,0.0,0.0,0.0,0.0,0.0,0.0 
213, 141, 150,0.0,0.0,1.0,1.0,1.0,1.0 
204, 136, 142,0.0,0.0,0.0,0.0,0.0,1.0 
122, 81, 86,0.0,0.0,0.0,0.0,0.0,0.0 
143, 92, 93,0.0,0.0,0.0,0.0,0.0,1.0 
287, 71, 70,0.0,0.0,0.0,1.0,1.0,1.0 
62, 47, 59,0.0,0.0,0.0,0.0,0.0,1.0 
107, 74, 77,0.0,0.0,0.0,0.0,0.0,0.0 
169, 107, 177,0.0,0.0,0.0,0.0,0.0,1.0 
21, 15, 135,0.0,0.0,0.0,0.0,0.0,0.0 
180, 114, 124,0.0,0.0,0.0,0.0,0.0,0.0 
10, 7, 162,0.0,0.0,0.0,0.0,0.0,0.0 
102, 73, 77,0.0,0.0,1.0,1.0,1.0,1.0 
294, 108, 107,0.0,0.0,0.0,0.0,0.0,1.0 
162, 105, 116,0.0,0.0,0.0,0.0,0.0,0.0 
129, 82, 169,0.0,0.0,0.0,0.0,0.0,0.0 
280, 59, 60,0.0,0.0,0.0,0.0,0.0,0.0 
88, 65, 77,0.0,0.0,1.0,1.0,1.0,1.0 
260, 7, 9,0.0,0.0,0.0,0.0,0.0,0.0 
240, 157, 163,0.0,0.0,0.0,0.0,0.0,0.0 
251, 177, 178,0.0,0.0,0.0,0.0,1.0,1.0 
